X,Y,Nedbor,Month
1.0,0.5,66.0,1.0
1.0,0.5,59.0,2.0
1.0,0.5,78.0,3.0
1.0,0.5,59.0,4.0
1.0,0.5,42.0,5.0
1.0,0.5,47.0,6.0
1.0,0.5,64.0,7.0
1.0,0.5,71.0,8.0
1.0,0.5,79.0,9.0
1.0,0.5,76.0,10.0
1.0,0.5,106.0,11.0
1.0,0.5,103.0,12.0
1.0,8.0,119.0,1.0
1.0,8.0,102.0,2.0
1.0,8.0,127.0,3.0
1.0,8.0,81.0,4.0
1.0,8.0,75.0,5.0
1.0,8.0,66.0,6.0
1.0,8.0,106.0,7.0
1.0,8.0,133.0,8.0
1.0,8.0,119.0,9.0
1.0,8.0,106.0,10.0
1.0,8.0,194.0,11.0
1.0,8.0,186.0,12.0
2.0,2.0,103.0,1.0
2.0,2.0,103.0,2.0
2.0,2.0,106.0,3.0
2.0,2.0,108.0,4.0
2.0,2.0,76.0,5.0
2.0,2.0,70.0,6.0
2.0,2.0,97.0,7.0
2.0,2.0,132.0,8.0
2.0,2.0,122.0,9.0
2.0,2.0,108.0,10.0
2.0,2.0,197.0,11.0
2.0,2.0,269.0,12.0
2.0,9.0,158.0,1.0
2.0,9.0,108.0,2.0
2.0,9.0,166.0,3.0
2.0,9.0,130.0,4.0
2.0,9.0,109.0,5.0
2.0,9.0,122.0,6.0
2.0,9.0,175.0,7.0
2.0,9.0,134.0,8.0
2.0,9.0,165.0,9.0
2.0,9.0,159.0,10.0
2.0,9.0,182.0,11.0
2.0,9.0,209.0,12.0
3.0,1.0,78.0,1.0
3.0,1.0,76.0,2.0
3.0,1.0,100.0,3.0
3.0,1.0,56.0,4.0
3.0,1.0,50.0,5.0
3.0,1.0,76.0,6.0
3.0,1.0,91.0,7.0
3.0,1.0,113.0,8.0
3.0,1.0,90.0,9.0
3.0,1.0,106.0,10.0
3.0,1.0,152.0,11.0
3.0,1.0,228.0,12.0
5.0,2.0,143.0,1.0
5.0,2.0,125.0,2.0
5.0,2.0,110.0,3.0
5.0,2.0,85.0,4.0
5.0,2.0,66.0,5.0
5.0,2.0,74.0,6.0
5.0,2.0,108.0,7.0
5.0,2.0,109.0,8.0
5.0,2.0,115.0,9.0
5.0,2.0,130.0,10.0
5.0,2.0,155.0,11.0
5.0,2.0,186.0,12.0
6.0,1.0,98.0,1.0
6.0,1.0,91.0,2.0
6.0,1.0,113.0,3.0
6.0,1.0,77.0,4.0
6.0,1.0,87.0,5.0
6.0,1.0,88.0,6.0
6.0,1.0,118.0,7.0
6.0,1.0,105.0,8.0
6.0,1.0,117.0,9.0
6.0,1.0,118.0,10.0
6.0,1.0,177.0,11.0
6.0,1.0,180.0,12.0
6.0,7.0,136.0,1.0
6.0,7.0,124.0,2.0
6.0,7.0,148.0,3.0
6.0,7.0,99.0,4.0
6.0,7.0,100.0,5.0
6.0,7.0,97.0,6.0
6.0,7.0,120.0,7.0
6.0,7.0,143.0,8.0
6.0,7.0,117.0,9.0
6.0,7.0,116.0,10.0
6.0,7.0,158.0,11.0
6.0,7.0,270.0,12.0
7.0,5.0,195.0,1.0
7.0,5.0,192.0,2.0
7.0,5.0,246.0,3.0
7.0,5.0,164.0,4.0
7.0,5.0,100.0,5.0
7.0,5.0,134.0,6.0
7.0,5.0,188.0,7.0
7.0,5.0,175.0,8.0
7.0,5.0,252.0,9.0
7.0,5.0,202.0,10.0
7.0,5.0,314.0,11.0
7.0,5.0,296.0,12.0
8.0,6.0,201.0,1.0
8.0,6.0,183.0,2.0
8.0,6.0,222.0,3.0
8.0,6.0,157.0,4.0
8.0,6.0,107.0,5.0
8.0,6.0,138.0,6.0
8.0,6.0,228.0,7.0
8.0,6.0,237.0,8.0
8.0,6.0,213.0,9.0
8.0,6.0,181.0,10.0
8.0,6.0,357.0,11.0
8.0,6.0,308.0,12.0
9.0,5.0,220.0,1.0
9.0,5.0,227.0,2.0
9.0,5.0,256.0,3.0
9.0,5.0,225.0,4.0
9.0,5.0,175.0,5.0
9.0,5.0,198.0,6.0
9.0,5.0,322.0,7.0
9.0,5.0,346.0,8.0
9.0,5.0,242.0,9.0
9.0,5.0,258.0,10.0
9.0,5.0,443.0,11.0
9.0,5.0,445.0,12.0
10.0,0.5,180.0,1.0
10.0,0.5,199.0,2.0
10.0,0.5,133.0,3.0
10.0,0.5,183.0,4.0
10.0,0.5,108.0,5.0
10.0,0.5,190.0,6.0
10.0,0.5,154.0,7.0
10.0,0.5,317.0,8.0
10.0,0.5,325.0,9.0
10.0,0.5,247.0,10.0
10.0,0.5,190.0,11.0
10.0,0.5,198.0,12.0
10.0,2.0,180.0,1.0
10.0,2.0,196.0,2.0
10.0,2.0,155.0,3.0
10.0,2.0,182.0,4.0
10.0,2.0,118.0,5.0
10.0,2.0,174.0,6.0
10.0,2.0,268.0,7.0
10.0,2.0,456.0,8.0
10.0,2.0,445.0,9.0
10.0,2.0,231.0,10.0
10.0,2.0,204.0,11.0
10.0,2.0,206.0,12.0
11.0,9.0,173.0,1.0
11.0,9.0,152.0,2.0
11.0,9.0,185.0,3.0
11.0,9.0,201.0,4.0
11.0,9.0,155.0,5.0
11.0,9.0,152.0,6.0
11.0,9.0,242.0,7.0
11.0,9.0,346.0,8.0
11.0,9.0,490.0,9.0
11.0,9.0,258.0,10.0
11.0,9.0,232.0,11.0
11.0,9.0,213.0,12.0
12.0,1.5,172.0,1.0
12.0,1.5,169.0,2.0
12.0,1.5,155.0,3.0
12.0,1.5,154.0,4.0
12.0,1.5,143.0,5.0
12.0,1.5,191.0,6.0
12.0,1.5,172.0,7.0
12.0,1.5,319.0,8.0
12.0,1.5,343.0,9.0
12.0,1.5,326.0,10.0
12.0,1.5,200.0,11.0
12.0,1.5,210.0,12.0
12.0,5.0,253.0,1.0
12.0,5.0,272.0,2.0
12.0,5.0,386.0,3.0
12.0,5.0,327.0,4.0
12.0,5.0,288.0,5.0
12.0,5.0,362.0,6.0
12.0,5.0,424.0,7.0
12.0,5.0,499.0,8.0
12.0,5.0,499.0,9.0
12.0,5.0,443.0,10.0
12.0,5.0,380.0,11.0
12.0,5.0,322.0,12.0
